year,province_slug,province,gross,net_annual,net_monthly,net_biweekly,federal_tax,provincial_tax,cpp_qpp_qpip,ei,total_deductions,average_tax_rate_pct,total_deduction_rate_pct
2026,ontario,Ontario,30000,25572,2131,984,1608,755,1577,489,4428,7.87,14.76
2026,ontario,Ontario,35000,29313,2443,1127,2254,988,1874,571,5687,9.26,16.25
2026,ontario,Ontario,40000,33053,2754,1271,2901,1221,2172,652,6947,10.31,17.37
2026,ontario,Ontario,45000,36794,3066,1415,3548,1455,2469,733,8206,11.12,18.24
2026,ontario,Ontario,50000,40535,3378,1559,4195,1688,2767,815,9465,11.77,18.93
2026,ontario,Ontario,55000,44230,3686,1701,4842,1967,3064,896,10770,12.38,19.58
2026,ontario,Ontario,60000,47670,3972,1833,5585,2405,3362,978,12330,13.32,20.55
2026,ontario,Ontario,65000,50880,4240,1957,6557,2844,3659,1060,14120,14.46,21.72
2026,ontario,Ontario,70000,54106,4509,2081,7532,3283,3957,1123,15894,15.45,22.71
2026,ontario,Ontario,75000,57389,4782,2207,8516,3726,4246,1123,17611,16.32,23.48
2026,ontario,Ontario,80000,60744,5062,2336,9513,4173,4446,1123,19256,17.11,24.07
2026,ontario,Ontario,85000,64100,5342,2465,10510,4621,4646,1123,20900,17.8,24.59
2026,ontario,Ontario,90000,67617,5635,2601,11535,5078,4646,1123,22383,18.46,24.87
2026,ontario,Ontario,95000,71135,5928,2736,12560,5536,4646,1123,23865,19.05,25.12
2026,ontario,Ontario,100000,74617,6218,2870,13585,6028,4646,1123,25383,19.61,25.38
2026,ontario,Ontario,105000,78043,6504,3002,14610,6577,4646,1123,26957,20.18,25.67
2026,ontario,Ontario,110000,81416,6785,3131,15635,7180,4646,1123,28584,20.74,25.99
2026,ontario,Ontario,115000,84698,7058,3258,16660,7873,4646,1123,30302,21.33,26.35
2026,ontario,Ontario,120000,87640,7303,3371,17848,8743,4646,1123,32360,22.16,26.97
2026,ontario,Ontario,125000,90469,7539,3480,19148,9613,4646,1123,34531,23.01,27.62
2026,ontario,Ontario,130000,93299,7775,3588,20448,10484,4646,1123,36701,23.79,28.23
2026,ontario,Ontario,135000,96129,8011,3697,21748,11354,4646,1123,38871,24.52,28.79
2026,ontario,Ontario,140000,98958,8247,3806,23048,12225,4646,1123,41042,25.19,29.32
2026,ontario,Ontario,145000,101788,8482,3915,24348,13095,4646,1123,43212,25.82,29.8
2026,ontario,Ontario,150000,104617,8718,4024,25648,13966,4646,1123,45383,26.41,30.26
2026,ontario,Ontario,155000,107369,8947,4130,26948,14914,4646,1123,47631,27.01,30.73
2026,ontario,Ontario,160000,110120,9177,4235,28248,15863,4646,1123,49880,27.57,31.17
2026,ontario,Ontario,165000,112872,9406,4341,29548,16811,4646,1123,52128,28.1,31.59
2026,ontario,Ontario,170000,115623,9635,4447,30848,17760,4646,1123,54377,28.59,31.99
2026,ontario,Ontario,175000,118375,9865,4553,32148,18708,4646,1123,56625,29.06,32.36
2026,ontario,Ontario,180000,121126,10094,4659,33448,19657,4646,1123,58874,29.5,32.71
2026,ontario,Ontario,185000,123771,10314,4760,34854,20605,4646,1123,61229,29.98,33.1
2026,ontario,Ontario,190000,126372,10531,4860,36304,21554,4646,1123,63628,30.45,33.49
2026,ontario,Ontario,195000,128974,10748,4961,37754,22502,4646,1123,66026,30.9,33.86
2026,ontario,Ontario,200000,131575,10965,5061,39204,23451,4646,1123,68425,31.33,34.21
2026,bc,British Columbia,30000,25582,2132,984,1608,745,1577,489,4418,7.84,14.73
2026,bc,British Columbia,35000,29322,2444,1128,2254,979,1874,571,5678,9.24,16.22
2026,bc,British Columbia,40000,33062,2755,1272,2901,1212,2172,652,6938,10.28,17.34
2026,bc,British Columbia,45000,36803,3067,1415,3548,1446,2469,733,8197,11.1,18.22
2026,bc,British Columbia,50000,40543,3379,1559,4195,1680,2767,815,9457,11.75,18.91
2026,bc,British Columbia,55000,44161,3680,1698,4842,2036,3064,896,10839,12.51,19.71
2026,bc,British Columbia,60000,47673,3973,1834,5585,2402,3362,978,12327,13.31,20.55
2026,bc,British Columbia,65000,50956,4246,1960,6557,2768,3659,1060,14044,14.35,21.61
2026,bc,British Columbia,70000,54254,4521,2087,7532,3135,3957,1123,15746,15.24,22.49
2026,bc,British Columbia,75000,57609,4801,2216,8516,3505,4246,1123,17391,16.03,23.19
2026,bc,British Columbia,80000,61038,5086,2348,9513,3880,4446,1123,18962,16.74,23.7
2026,bc,British Columbia,85000,64466,5372,2479,10510,4255,4646,1123,20534,17.37,24.16
2026,bc,British Columbia,90000,68056,5671,2618,11535,4640,4646,1123,21944,17.97,24.38
2026,bc,British Columbia,95000,71646,5970,2756,12560,5025,4646,1123,23354,18.51,24.58
2026,bc,British Columbia,100000,75236,6270,2894,13585,5410,4646,1123,24764,18.99,24.76
2026,bc,British Columbia,105000,78706,6559,3027,14610,5914,4646,1123,26294,19.55,25.04
2026,bc,British Columbia,110000,82156,6846,3160,15635,6439,4646,1123,27844,20.07,25.31
2026,bc,British Columbia,115000,85606,7134,3293,16660,6964,4646,1123,29394,20.54,25.56
2026,bc,British Columbia,120000,88816,7401,3416,17848,7567,4646,1123,31184,21.18,25.99
2026,bc,British Columbia,125000,91901,7658,3535,19148,8182,4646,1123,33099,21.86,26.48
2026,bc,British Columbia,130000,94987,7916,3653,20448,8796,4646,1123,35013,22.5,26.93
2026,bc,British Columbia,135000,98072,8173,3772,21748,9411,4646,1123,36928,23.08,27.35
